-26.5165	-8.83883	7.5	-0.55536	-0.55536	0	178	0	255	255
-26.5165	-8.83883	5	-0.555362	-0.555359	0	178	0	255	255
-24.7487	-10.6066	5	-0.55536	-0.555362	0	178	0	255	255
-22.981	-12.3744	5	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	5	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	7.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	7.5	-0.55536	-0.55536	0	178	0	255	255
-19.4454	-15.9099	7.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	5	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	7.5	-0.555362	-0.555359	0	178	0	255	255
-15.9099	-19.4454	7.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	5	-0.555361	-0.555361	0	178	0	255	255
-10.6066	-24.7487	5	-1.11072	-1.11072	0	178	0	255	255
-10.6066	-24.7487	7.5	-0.555359	-0.555359	0	178	0	255	255
-8.83884	-26.5165	5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	7.5	-0.555359	-0.55536	0	178	0	255	255
-7.07107	-28.2843	7.5	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	7.5	-0.555361	-0.555359	0	178	0	255	255
-3.53554	-31.8198	5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	7.5	-0.555361	-0.555361	0	178	0	255	255
-24.7487	-10.6066	10	-0.555361	-0.555359	0	178	0	255	255
-24.7487	-10.6066	7.5	-0.555359	-0.555361	0	178	0	255	255
-22.981	-12.3744	7.5	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	10	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	10	-0.555361	-0.555358	0	178	0	255	255
-15.9099	-19.4454	10	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	7.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	10	-0.555361	-0.555361	0	178	0	255	255
-10.6066	-24.7487	10	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	10	-1.11072	-1.11072	0	178	0	255	255
-5.30331	-30.052	10	-0.555361	-0.555359	0	178	0	255	255
-3.53554	-31.8198	10	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	7.5	-0.555361	-0.55536	0	178	0	255	255
-1.76777	-33.5876	7.5	-0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	7.5	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	10	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	12.5	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	10	-0.555361	-0.555358	0	178	0	255	255
-30.052	-5.3033	10	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	12.5	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	10	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	12.5	-0.55536	-0.555361	0	178	0	255	255
-26.5165	-8.83883	10	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	12.5	-0.555361	-0.555361	0	178	0	255	255
-28.2843	-7.07106	10	-0.555361	-0.555361	0	178	0	255	255
-22.981	-12.3744	12.5	-0.555359	-0.555361	0	178	0	255	255
-24.7487	-10.6066	12.5	-1.11072	-1.11072	0	178	0	255	255
-22.981	-12.3744	10	-0.555362	-0.555359	0	178	0	255	255
-21.2132	-14.1421	10	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	12.5	-0.555362	-0.555359	0	178	0	255	255
-17.6777	-17.6777	10	-0.555359	-0.555361	0	178	0	255	255
-14.1421	-21.2132	12.5	-0.555362	-0.555359	0	178	0	255	255
-15.9099	-19.4454	12.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	12.5	-0.55536	-0.55536	0	178	0	255	255
-8.83884	-26.5165	12.5	-0.555361	-0.555361	0	178	0	255	255
-10.6066	-24.7487	12.5	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	12.5	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	10	-0.555361	-0.55536	0	178	0	255	255
-1.76777	-33.5876	10	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	12.5	-1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	10	-1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	12.5	-0.555361	-0.55536	0	178	0	255	255
-35.3553	5.72E-06	12.5	-0.55536	-0.555361	0	178	0	255	255
-30.052	-5.3033	12.5	-0.55536	-0.555361	0	178	0	255	255
-21.2132	-14.1421	15	-0.555361	-0.555359	0	178	0	255	255
-22.981	-12.3744	15	-1.11072	-1.11072	0	178	0	255	255
-19.4454	-15.9099	12.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	12.5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	15	-0.555362	-0.555359	0	178	0	255	255
-10.6066	-24.7487	15	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	15	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	12.5	-1.11072	-1.11072	0	178	0	255	255
-5.30331	-30.052	15	-0.555361	-0.55536	0	178	0	255	255
-3.53554	-31.8198	15	-0.55536	-0.555362	0	178	0	255	255
-1.76777	-33.5876	12.5	-0.555361	-0.55536	0	178	0	255	255
-33.5876	-1.76776	17.5	-0.55536	-0.555361	0	178	0	255	255
-35.3553	5.72E-06	17.5	-1.11072	-1.11072	0	178	0	255	255
-33.5876	-1.76776	15	-0.555361	-0.555358	0	178	0	255	255
-31.8198	-3.53553	15	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	17.5	-0.55536	-0.555361	0	178	0	255	255
-30.052	-5.3033	17.5	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	15	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	15	-0.55536	-0.55536	0	178	0	255	255
-24.7487	-10.6066	17.5	-0.555361	-0.555359	0	178	0	255	255
-26.5165	-8.83883	15	-0.555361	-0.555359	0	178	0	255	255
-24.7487	-10.6066	15	-0.55536	-0.555362	0	178	0	255	255
-22.981	-12.3744	17.5	-0.555359	-0.555361	0	178	0	255	255
-21.2132	-14.1421	17.5	-0.555362	-0.555359	0	178	0	255	255
-19.4454	-15.9099	15	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	17.5	-0.555361	-0.555361	0	178	0	255	255
-19.4454	-15.9099	17.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	15	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	17.5	-0.555359	-0.555361	0	178	0	255	255
-15.9099	-19.4454	15	-0.555361	-0.555358	0	178	0	255	255
-14.1421	-21.2132	17.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	15	-0.555359	-0.555359	0	178	0	255	255
-8.83884	-26.5165	17.5	-0.555361	-0.555361	0	178	0	255	255
-8.83884	-26.5165	15	-0.555361	-0.55536	0	178	0	255	255
-7.07107	-28.2843	17.5	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	15	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	17.5	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	20	-0.555362	-0.55536	0	178	0	255	255
-33.5876	-1.76776	20	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	17.5	-0.555359	-0.55536	0	178	0	255	255
-30.052	-5.3033	20	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	17.5	-1.11072	-1.11072	0	178	0	255	255
-24.7487	-10.6066	20	-0.555362	-0.555359	0	178	0	255	255
-26.5165	-8.83883	20	-1.11072	-1.11072	0	178	0	255	255
-19.4454	-15.9099	20	-0.555361	-0.555361	0	178	0	255	255
-21.2132	-14.1421	20	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	20	-0.555362	-0.555359	0	178	0	255	255
-12.3744	-22.981	17.5	-1.11072	-1.11072	0	178	0	255	255
-10.6066	-24.7487	20	-0.555359	-0.555359	0	178	0	255	255
-10.6066	-24.7487	17.5	-0.555359	-0.55536	0	178	0	255	255
-5.30331	-30.052	20	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	17.5	-0.555358	-0.555361	0	178	0	255	255
-3.53554	-31.8198	17.5	-0.555361	-0.55536	0	178	0	255	255
-33.5876	-1.76776	22.5	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	20	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	22.5	-0.555361	-0.555359	0	178	0	255	255
-22.981	-12.3744	20	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	22.5	-0.55536	-0.55536	0	178	0	255	255
-17.6777	-17.6777	22.5	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	20	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	20	-1.11072	-1.11072	0	178	0	255	255
-15.9099	-19.4454	22.5	-0.555359	-0.555361	0	178	0	255	255
-12.3744	-22.981	22.5	-0.55536	-0.55536	0	178	0	255	255
-14.1421	-21.2132	22.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	20	-0.555362	-0.555362	0	178	0	255	255
-10.6066	-24.7487	22.5	-0.555359	-0.555359	0	178	0	255	255
-8.83884	-26.5165	20	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	20	-0.555361	-0.555359	0	178	0	255	255
-5.30331	-30.052	22.5	-0.555361	-0.55536	0	178	0	255	255
-3.53554	-31.8198	20	-0.555361	-0.555359	0	178	0	255	255
-1.76777	-33.5876	20	-0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	22.5	-0.555361	-0.55536	0	178	0	255	255
-31.8198	-3.53553	22.5	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	22.5	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	25	-0.555359	-0.55536	0	178	0	255	255
-31.8198	-3.53553	25	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	25	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	22.5	-0.55536	-0.55536	0	178	0	255	255
-24.7487	-10.6066	25	-0.555361	-0.555359	0	178	0	255	255
-26.5165	-8.83883	22.5	-0.555361	-0.555359	0	178	0	255	255
-22.981	-12.3744	25	-0.55536	-0.555362	0	178	0	255	255
-24.7487	-10.6066	22.5	-0.555359	-0.555361	0	178	0	255	255
-22.981	-12.3744	22.5	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	25	-0.55536	-0.55536	0	178	0	255	255
-12.3744	-22.981	25	-0.555361	-0.555361	0	178	0	255	255
-8.83884	-26.5165	25	-0.555361	-0.555361	0	178	0	255	255
-10.6066	-24.7487	25	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	22.5	-0.555361	-0.55536	0	178	0	255	255
-7.07107	-28.2843	22.5	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	25	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	22.5	-0.555361	-0.555359	0	178	0	255	255
-1.76777	-33.5876	25	-0.555361	-0.55536	0	178	0	255	255
-1.76777	-33.5876	22.5	-0.555361	-0.55536	0	178	0	255	255
-35.3553	5.72E-06	25	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	25	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	27.5	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	27.5	-0.55536	-0.55536	0	178	0	255	255
-26.5165	-8.83883	25	-0.555362	-0.555359	0	178	0	255	255
-24.7487	-10.6066	27.5	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	25	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	25	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	27.5	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	25	-0.555362	-0.555359	0	178	0	255	255
-14.1421	-21.2132	25	-0.55536	-0.55536	0	178	0	255	255
-12.3744	-22.981	27.5	-0.55536	-0.55536	0	178	0	255	255
-7.07107	-28.2843	25	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	27.5	-0.55536	-0.555362	0	178	0	255	255
-5.30331	-30.052	27.5	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	25	-0.555361	-0.555359	0	178	0	255	255
-5.72E-06	-35.3553	25	-1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	27.5	-0.555361	-0.55536	0	178	0	255	255
-33.5876	-1.76776	30	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	27.5	-0.555362	-0.55536	0	178	0	255	255
-31.8198	-3.53553	27.5	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	30	-0.555362	-0.55536	0	178	0	255	255
-30.052	-5.3033	27.5	-0.555359	-0.555361	0	178	0	255	255
-28.2843	-7.07106	27.5	-0.555361	-0.555361	0	178	0	255	255
-21.2132	-14.1421	27.5	-1.11072	-1.11072	0	178	0	255	255
-22.981	-12.3744	27.5	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	27.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	30	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	27.5	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	30	-0.555359	-0.555362	0	178	0	255	255
-14.1421	-21.2132	27.5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	30	-0.555362	-0.555359	0	178	0	255	255
-10.6066	-24.7487	27.5	-0.555359	-0.55536	0	178	0	255	255
-8.83884	-26.5165	30	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	27.5	-0.555361	-0.55536	0	178	0	255	255
-7.07107	-28.2843	27.5	-0.555361	-0.555359	0	178	0	255	255
-7.07107	-28.2843	30	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	30	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	27.5	-0.555361	-0.55536	0	178	0	255	255
-35.3553	5.72E-06	32.5	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	30	-0.55536	-0.555361	0	178	0	255	255
-31.8198	-3.53553	32.5	-0.555361	-0.555358	0	178	0	255	255
-33.5876	-1.76776	32.5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	30	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	30	-0.55536	-0.555361	0	178	0	255	255
-26.5165	-8.83883	32.5	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	30	-0.555361	-0.555359	0	178	0	255	255
-24.7487	-10.6066	30	-0.555359	-0.555361	0	178	0	255	255
-22.981	-12.3744	30	-0.555361	-0.555359	0	178	0	255	255
-21.2132	-14.1421	30	-0.55536	-0.55536	0	178	0	255	255
-19.4454	-15.9099	30	-1.11072	-1.11072	0	178	0	255	255
-15.9099	-19.4454	32.5	-0.555359	-0.555361	0	178	0	255	255
-14.1421	-21.2132	32.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	32.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	30	-0.555359	-0.555359	0	178	0	255	255
-10.6066	-24.7487	30	-0.555361	-0.555361	0	178	0	255	255
-8.83884	-26.5165	32.5	-1.11072	-1.11072	0	178	0	255	255
-5.30331	-30.052	30	-1.11072	-1.11072	0	178	0	255	255
-5.30331	-30.052	32.5	-0.555361	-0.55536	0	178	0	255	255
-3.53554	-31.8198	30	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	32.5	-0.555358	-0.555361	0	178	0	255	255
-5.72E-06	-35.3553	30	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	32.5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	32.5	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	32.5	-0.55536	-0.555361	0	178	0	255	255
-24.7487	-10.6066	32.5	-0.55536	-0.555362	0	178	0	255	255
-22.981	-12.3744	32.5	-1.11072	-1.11072	0	178	0	255	255
-19.4454	-15.9099	35	-0.55536	-0.55536	0	178	0	255	255
-21.2132	-14.1421	32.5	-0.555361	-0.555361	0	178	0	255	255
-19.4454	-15.9099	32.5	-0.55536	-0.55536	0	178	0	255	255
-17.6777	-17.6777	32.5	-1.11072	-1.11072	0	178	0	255	255
-17.6777	-17.6777	35	-0.55536	-0.55536	0	178	0	255	255
-15.9099	-19.4454	35	-0.555359	-0.555361	0	178	0	255	255
-14.1421	-21.2132	35	-0.555362	-0.555359	0	178	0	255	255
-12.3744	-22.981	35	-1.11072	-1.11072	0	178	0	255	255
-10.6066	-24.7487	35	-1.11072	-1.11072	0	178	0	255	255
-10.6066	-24.7487	32.5	-0.555361	-0.555361	0	178	0	255	255
-7.07107	-28.2843	32.5	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	35	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	35	-0.555361	-0.555359	0	178	0	255	255
-1.76777	-33.5876	35	-0.555361	-0.555359	0	178	0	255	255
-33.5876	-1.76776	35	-0.555361	-0.555358	0	178	0	255	255
-31.8198	-3.53553	35	-0.555359	-0.55536	0	178	0	255	255
-30.052	-5.3033	35	-0.555359	-0.555361	0	178	0	255	255
-26.5165	-8.83883	35	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	35	-0.555361	-0.555361	0	178	0	255	255
-24.7487	-10.6066	35	-0.55536	-0.555362	0	178	0	255	255
-22.981	-12.3744	35	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	35	-1.11072	-1.11072	0	178	0	255	255
-15.9099	-19.4454	37.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	37.5	-0.55536	-0.55536	0	178	0	255	255
-14.1421	-21.2132	37.5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	37.5	-0.555359	-0.55536	0	178	0	255	255
-10.6066	-24.7487	37.5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	35	-0.555361	-0.55536	0	178	0	255	255
-7.07107	-28.2843	37.5	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	35	-1.11072	-1.11072	0	178	0	255	255
-5.30331	-30.052	37.5	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	37.5	-1.11072	-1.11072	0	178	0	255	255
-33.5876	-1.76776	37.5	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	37.5	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	40	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	40	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	37.5	-0.55536	-0.555361	0	178	0	255	255
-30.052	-5.3033	37.5	-0.555359	-0.555361	0	178	0	255	255
-28.2843	-7.07106	37.5	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	37.5	-1.11072	-1.11072	0	178	0	255	255
-22.981	-12.3744	40	-0.555359	-0.555361	0	178	0	255	255
-24.7487	-10.6066	37.5	-0.555359	-0.555361	0	178	0	255	255
-22.981	-12.3744	37.5	-0.555361	-0.555359	0	178	0	255	255
-19.4454	-15.9099	37.5	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	37.5	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	37.5	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	40	-0.555359	-0.555361	0	178	0	255	255
-3.53554	-31.8198	40	-0.555358	-0.555361	0	178	0	255	255
-5.30331	-30.052	40	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	37.5	-0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	37.5	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	40	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	42.5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	40	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	42.5	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	40	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	42.5	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	40	-0.555362	-0.555359	0	178	0	255	255
-24.7487	-10.6066	40	-1.11072	-1.11072	0	178	0	255	255
-22.981	-12.3744	42.5	-0.555359	-0.555361	0	178	0	255	255
-24.7487	-10.6066	42.5	-1.11072	-1.11072	0	178	0	255	255
-21.2132	-14.1421	42.5	-0.555362	-0.555359	0	178	0	255	255
-21.2132	-14.1421	40	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	40	-1.11072	-1.11072	0	178	0	255	255
-19.4454	-15.9099	40	-0.555361	-0.555361	0	178	0	255	255
-17.6777	-17.6777	42.5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	40	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	42.5	-0.555362	-0.555359	0	178	0	255	255
-10.6066	-24.7487	42.5	-0.555359	-0.555359	0	178	0	255	255
-12.3744	-22.981	42.5	-1.11072	-1.11072	0	178	0	255	255
-12.3744	-22.981	40	-0.555359	-0.555359	0	178	0	255	255
-10.6066	-24.7487	40	-0.555361	-0.555361	0	178	0	255	255
-8.83884	-26.5165	40	-0.555361	-0.55536	0	178	0	255	255
-7.07107	-28.2843	40	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	42.5	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	40	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	42.5	-1.11072	-1.11072	0	178	0	255	255
-1.76777	-33.5876	42.5	-1.11072	-1.11072	0	178	0	255	255
-35.3553	5.72E-06	42.5	-0.55536	-0.555361	0	178	0	255	255
-33.5876	-1.76776	45	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	42.5	-0.555359	-0.55536	0	178	0	255	255
-26.5165	-8.83883	42.5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	45	-1.11072	-1.11072	0	178	0	255	255
-26.5165	-8.83883	45	-1.11072	-1.11072	0	178	0	255	255
-19.4454	-15.9099	45	-0.55536	-0.55536	0	178	0	255	255
-19.4454	-15.9099	42.5	-0.555361	-0.555361	0	178	0	255	255
-15.9099	-19.4454	42.5	-1.11072	-1.11072	0	178	0	255	255
-14.1421	-21.2132	45	-0.555362	-0.555359	0	178	0	255	255
-8.83884	-26.5165	45	-0.555359	-0.55536	0	178	0	255	255
-7.07107	-28.2843	42.5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	42.5	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	45	-0.555361	-0.55536	0	178	0	255	255
-3.53554	-31.8198	45	-0.55536	-0.555362	0	178	0	255	255
-1.76777	-33.5876	45	-0.555361	-0.555359	0	178	0	255	255
-31.8198	-3.53553	47.5	-0.555362	-0.55536	0	178	0	255	255
-33.5876	-1.76776	47.5	-1.11072	-1.11072	0	178	0	255	255
-31.8198	-3.53553	45	-0.55536	-0.555361	0	178	0	255	255
-30.052	-5.3033	45	-0.55536	-0.555361	0	178	0	255	255
-28.2843	-7.07106	47.5	-1.11072	-1.11072	0	178	0	255	255
-24.7487	-10.6066	47.5	-0.555361	-0.555359	0	178	0	255	255
-22.981	-12.3744	45	-1.11072	-1.11072	0	178	0	255	255
-24.7487	-10.6066	45	-0.555359	-0.555361	0	178	0	255	255
-21.2132	-14.1421	45	-0.55536	-0.55536	0	178	0	255	255
-17.6777	-17.6777	45	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	45	-0.555361	-0.555358	0	178	0	255	255
-12.3744	-22.981	45	-0.555362	-0.555362	0	178	0	255	255
-10.6066	-24.7487	45	-1.11072	-1.11072	0	178	0	255	255
-10.6066	-24.7487	47.5	-0.555362	-0.555362	0	178	0	255	255
-7.07107	-28.2843	45	-1.11072	-1.11072	0	178	0	255	255
-3.53554	-31.8198	47.5	-0.555358	-0.555361	0	178	0	255	255
-1.76777	-33.5876	47.5	-0.555361	-0.55536	0	178	0	255	255
-35.3553	5.72E-06	50	-1.11072	-1.11072	0	178	0	255	255
-30.052	-5.3033	47.5	-1.11072	-1.11072	0	178	0	255	255
-28.2843	-7.07106	50	-0.555359	-0.555361	0	178	0	255	255
-26.5165	-8.83883	50	-0.555361	-0.555361	0	178	0	255	255
-26.5165	-8.83883	47.5	-0.555362	-0.555359	0	178	0	255	255
-22.981	-12.3744	50	-0.555359	-0.555361	0	178	0	255	255
-22.981	-12.3744	47.5	-0.555361	-0.555359	0	178	0	255	255
-21.2132	-14.1421	47.5	-0.55536	-0.55536	0	178	0	255	255
-19.4454	-15.9099	47.5	-0.55536	-0.55536	0	178	0	255	255
-17.6777	-17.6777	47.5	-0.555359	-0.555362	0	178	0	255	255
-15.9099	-19.4454	47.5	-0.555362	-0.555359	0	178	0	255	255
-14.1421	-21.2132	47.5	-0.55536	-0.55536	0	178	0	255	255
-12.3744	-22.981	47.5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	47.5	-1.11072	-1.11072	0	178	0	255	255
-8.83884	-26.5165	50	-0.555361	-0.555361	0	178	0	255	255
-5.30331	-30.052	50	-0.555361	-0.555359	0	178	0	255	255
-7.07107	-28.2843	50	-1.11072	-1.11072	0	178	0	255	255
-7.07107	-28.2843	47.5	-0.555361	-0.55536	0	178	0	255	255
-5.30331	-30.052	47.5	-0.55536	-0.555362	0	178	0	255	255
-1.76777	-33.5876	50	-0.555361	-0.555359	0	178	0	255	255
-3.53554	-31.8198	50	-1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	50	-0.555361	-0.55536	0	178	0	255	255
3 0 1 2 
3 2 803 0 
3 803 2 27 
3 27 3 803 
3 3 27 4 
3 4 804 3 
3 804 4 5 
3 5 6 804 
3 6 5 8 
3 8 7 6 
3 7 8 9 
3 9 806 7 
3 806 9 10 
3 10 11 806 
3 11 10 33 
3 33 12 11 
3 12 33 14 
3 14 13 12 
3 13 14 15 
3 15 809 13 
3 809 15 16 
3 16 810 809 
3 810 16 17 
3 17 814 810 
3 814 17 18 
3 18 813 814 
3 813 18 39 
3 39 19 813 
3 19 39 41 
3 41 20 19 
3 20 41 42 
3 42 817 20 
3 817 42 21 
3 21 22 817 
3 22 21 23 
3 23 25 22 
3 25 23 24 
3 24 819 25 
3 819 24 1206 
3 1206 1205 819 
3 1 48 49 
3 49 2 1 
3 2 49 26 
3 26 27 2 
3 27 26 51 
3 51 4 27 
3 4 51 28 
3 28 5 4 
3 5 28 53 
3 53 8 5 
3 8 53 29 
3 29 9 8 
3 9 29 30 
3 30 10 9 
3 10 30 31 
3 31 33 10 
3 33 31 32 
3 32 14 33 
3 14 32 34 
3 34 15 14 
3 15 34 35 
3 35 16 15 
3 16 35 36 
3 36 17 16 
3 17 36 37 
3 37 18 17 
3 18 37 38 
3 38 39 18 
3 39 38 40 
3 40 41 39 
3 41 40 43 
3 43 42 41 
3 42 43 44 
3 44 21 42 
3 21 44 57 
3 57 23 21 
3 23 57 45 
3 45 24 23 
3 24 45 46 
3 46 1206 24 
3 48 2014 47 
3 47 49 48 
3 49 47 59 
